source_dataset,column_name,mobile_phase_system,n_rows,n_pairs,pairwise_order_accuracy,spearman_rt
ALL,ALL,ALL,42533,195428,0.8831743660069181,0.9090857431239975
MCMRT:CM 01,ACQUITY PRIMER HSS T3 with VanGuard,meoh_formic_acid,62,1888,0.8670550847457628,0.8961331677656008
MCMRT:CM 02,Acclaim RSLC 120 C18,meoh_formic_acid,62,1889,0.8729486500794071,0.8976580209343407
MCMRT:CM 03,Acclaim RSLC 120 C18,meoh_formic_acid,62,1890,0.8740740740740741,0.9054028532214404
MCMRT:CM 04,Thermo Hypersil GOLD,meoh_formic_acid,62,1888,0.878177966101695,0.9087246131465984
MCMRT:CM 05,ACQUITY BEH C18,meoh_formic_acid,62,1890,0.8634920634920635,0.8972941666013896
MCMRT:CM 06,ACQUITY PRIMER HSS T3 with VanGuard,meoh_formic_acid,62,1889,0.8830068819481207,0.9156383785325879
MCMRT:CM 07,Acclaim RSLC 120 C18,meoh_formic_acid,62,1890,0.8846560846560847,0.9246420972516227
MCMRT:CM 08,Acclaim RSLC 120 C18,meoh_formic_acid,62,1891,0.8852459016393442,0.9223892624209917
MCMRT:CM 09,Thermo Hypersil GOLD,meoh_formic_acid,62,1891,0.8926493918561608,0.9299438442748861
MCMRT:CM 10,Acclaim RSLC 120 C18,meoh_formic_acid,62,1888,0.8802966101694916,0.9144663122403334
MCMRT:CM 11,ACQUITY BEH C18,meoh_formic_acid,62,1890,0.8835978835978836,0.9229045215473264
MCMRT:CM 12,Acclaim RSLC 120 C18,meoh_formic_acid,62,1890,0.8846560846560847,0.9118746931635306
MCMRT:CM 13,ACQUITY PRIMER HSS T3 with VanGuard,meoh_formic_acid,62,1887,0.8749337572866984,0.8931588972207534
MCMRT:CM 14,ACQUITY UPLC HSS T3,meoh_formic_acid,62,1888,0.8808262711864406,0.9041023457034022
MCMRT:CM 15,Acclaim 120 C18,meoh_formic_acid,62,1890,0.8740740740740741,0.8962113295682774
MCMRT:CM 16,ACQUITY PRIMER HSS T3 with VanGuard,meoh_formic_acid,62,1888,0.8850635593220338,0.9218313240431474
MCMRT:CM 17,Thermo Hypersil GOLD,meoh_formic_acid,62,1883,0.8709506107275624,0.898996391755519
MCMRT:CM 18,Thermo Hypersil GOLD,meoh_formic_acid,62,1890,0.8756613756613757,0.9080973546759293
MCMRT:CM 19,Acclaim RSLC 120 C18,acn_formic_acid,62,1890,0.8634920634920635,0.8732199293070776
MCMRT:CM 20,ACQUITY PRIMER HSS T3 with VanGuard,acn_formic_acid,61,1828,0.8610503282275711,0.8768343957162407
MCMRT:CM 21,Thermo Hypersil GOLD,acn_formic_acid,61,1828,0.8648796498905909,0.875062799428041
MCMRT:CM 22,ACQUITY PRIMER HSS T3 with VanGuard,acn_formic_acid,61,1829,0.8660470202296336,0.8807096868787502
MCMRT:CM 23,ACQUITY UPLC HSS T3,acn_formic_acid,61,1828,0.8687089715536105,0.8813030490402071
MCMRT:CM 24,Acclaim 120 C18,acn_formic_acid,61,1829,0.8687807545106616,0.8866589987421981
